,external_urls,followers,genres,href,id,images,name,popularity,type,uri
0,{'spotify': 'https://open.spotify.com/artist/0GOx72r5AAEKRGQFn3xqXK'},"{'href': None, 'total': 2649998}","['francoton', 'french hip hop', 'rap conscient']",https://api.spotify.com/v1/artists/0GOx72r5AAEKRGQFn3xqXK,0GOx72r5AAEKRGQFn3xqXK,"[{'height': 640, 'url': 'https://i.scdn.co/image/b4be3d6c031ac605fbec7a36d754efcd060c6889', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ae12fc3a0b4f0d2e02b71f1f6335b65eb7aae0d6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/c75abdbfaf5981ee1728f38db6430ba945aa8790', 'width': 160}]",GIMS,76,artist,spotify:artist:0GOx72r5AAEKRGQFn3xqXK
1,{'spotify': 'https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr'},"{'href': None, 'total': 30293876}","['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']",https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr,7n2wHs1TKAczGzO7Dd2rGr,"[{'height': 640, 'url': 'https://i.scdn.co/image/809b93c47fca237138e53968d86682f09d0f45a2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/8f7114cb0c7bc5e3f311bccf940bb48d8a6dcb37', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/1fa2f885381dcbc22d5d1a66bbbe0aec81010152', 'width': 160}]",Shawn Mendes,91,artist,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr
2,{'spotify': 'https://open.spotify.com/artist/5Nq9MbzweBc5oL4WzsECx4'},"{'href': None, 'total': 455553}","['chanson', 'francoton', 'french pop', 'french rock']",https://api.spotify.com/v1/artists/5Nq9MbzweBc5oL4WzsECx4,5Nq9MbzweBc5oL4WzsECx4,"[{'height': 640, 'url': 'https://i.scdn.co/image/c08bc9c651323e3202c51e25e0d886860b9c32d1', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/f91420fa70bd03844129e5431a81cb819291f7dd', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/f67d263d1e86856ac03eda6e234f1e40593b36a3', 'width': 160}]",Calogero,61,artist,spotify:artist:5Nq9MbzweBc5oL4WzsECx4
3,{'spotify': 'https://open.spotify.com/artist/7gU9VyFRN3JWPJ5oHOil60'},"{'href': None, 'total': 219273}","['francoton', 'pop urbaine']",https://api.spotify.com/v1/artists/7gU9VyFRN3JWPJ5oHOil60,7gU9VyFRN3JWPJ5oHOil60,"[{'height': 640, 'url': 'https://i.scdn.co/image/5fff6d1b5aa50633dd915d4c75d1409a24b45de5', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/3601862e2a59320bad08dd00b5f32e0b05c79475', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/c96ec217c8a38ecc9e0e23e58f85bff638b36728', 'width': 160}]",Tayc,71,artist,spotify:artist:7gU9VyFRN3JWPJ5oHOil60
4,{'spotify': 'https://open.spotify.com/artist/6Ad91Jof8Niiw0lGLLi3NW'},"{'href': None, 'total': 1274810}","['british indie rock', 'modern rock', 'rock']",https://api.spotify.com/v1/artists/6Ad91Jof8Niiw0lGLLi3NW,6Ad91Jof8Niiw0lGLLi3NW,"[{'height': 640, 'url': 'https://i.scdn.co/image/f7947d693f495dc2e5c66b837da4295306fc174f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/6ba1ebef90444ccd7e35ac7e2bca999d8c34b328', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/104756a59776a0f97570f5530603dc13a4840d5b', 'width': 160}]",YUNGBLUD,80,artist,spotify:artist:6Ad91Jof8Niiw0lGLLi3NW
5,{'spotify': 'https://open.spotify.com/artist/5KBbs98MK59UNMF1VTwMmz'},"{'href': None, 'total': 413579}","['francoton', 'french pop', 'variete francaise']",https://api.spotify.com/v1/artists/5KBbs98MK59UNMF1VTwMmz,5KBbs98MK59UNMF1VTwMmz,"[{'height': 640, 'url': 'https://i.scdn.co/image/7f226051eac64fc5646a2df783f25845d35b8162', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/34a61f7780f9394f9b07b6e192c53d4a49d5b14d', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/2fb0f8baebeebb772d996f72194eccb08c2f8d86', 'width': 160}]",Claudio Capéo,58,artist,spotify:artist:5KBbs98MK59UNMF1VTwMmz
6,{'spotify': 'https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ'},"{'href': None, 'total': 1463689}","['hip hop', 'pop rap', 'portland hip hop', 'rap', 'underground hip hop']",https://api.spotify.com/v1/artists/3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ed0bd1c3180f3cdd762342555a68a7df71d9c393', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/67a9586eb19d5c935c5c49634f72fae8e334c099', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/6436635382e4fc9037ec0d9fedf134f7d82265f1', 'width': 160}]",Aminé,77,artist,spotify:artist:3Gm5F95VdRxW3mqCn8RPBJ
7,{'spotify': 'https://open.spotify.com/artist/7EQ0qTo7fWT7DPxmxtSYEc'},"{'href': None, 'total': 4564977}","['metropopolis', 'modern rock', 'pop', 'pop rock', 'rock', 'tropical house']",https://api.spotify.com/v1/artists/7EQ0qTo7fWT7DPxmxtSYEc,7EQ0qTo7fWT7DPxmxtSYEc,"[{'height': 640, 'url': 'https://i.scdn.co/image/db20198e68faf1700fff4e185a0ec3f774e5b1fc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/cd823c98482bdfafe90b8c67a94a3758bd4854ce', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/c7071944a0da66d57e3efd3ac87328c38b74af66', 'width': 160}]",Bastille,79,artist,spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc
8,{'spotify': 'https://open.spotify.com/artist/6ADpAfFsO5dJadJoBKv3nz'},"{'href': None, 'total': 54388}","['chanson', 'french pop', 'french rock']",https://api.spotify.com/v1/artists/6ADpAfFsO5dJadJoBKv3nz,6ADpAfFsO5dJadJoBKv3nz,"[{'height': 640, 'url': 'https://i.scdn.co/image/e302790dc36d266b7e01f586e0874354d91c798a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/520d312ffcc28dc71624722ceef128f007e87965', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/0f5ad18f73fb4422b406dbf317fcb7a96b1f1dbb', 'width': 160}]",Thomas Dutronc,49,artist,spotify:artist:6ADpAfFsO5dJadJoBKv3nz
9,{'spotify': 'https://open.spotify.com/artist/6euPnGzBlDysAC5ecVguNZ'},"{'href': None, 'total': 445235}","['francoton', 'french pop', 'variete francaise']",https://api.spotify.com/v1/artists/6euPnGzBlDysAC5ecVguNZ,6euPnGzBlDysAC5ecVguNZ,"[{'height': 640, 'url': 'https://i.scdn.co/image/8f57bbf86725b1540be4dc354e82f1f57e55e0d8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/186b96c2b41458c06fbb3f161947e1b1550bc7e7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e16156c88bbfd5c1e342d44685fa73c61b1add1f', 'width': 160}]",M. Pokora,61,artist,spotify:artist:6euPnGzBlDysAC5ecVguNZ
10,{'spotify': 'https://open.spotify.com/artist/2sYOUJa6fNc4ke4Zo6EkZ4'},"{'href': None, 'total': 78943}","['chanson', 'francoton', 'french pop', 'variete francaise']",https://api.spotify.com/v1/artists/2sYOUJa6fNc4ke4Zo6EkZ4,2sYOUJa6fNc4ke4Zo6EkZ4,"[{'height': 640, 'url': 'https://i.scdn.co/image/9e6ba99940079176a2d6376b7356663107e849fe', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/d683c63d8a2b22ef51e554c99f6d6bf2b818ae77', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/8ebded82c7b87794a2d9e58475c0a77f96bb5ec5', 'width': 160}]",Les Frangines,53,artist,spotify:artist:2sYOUJa6fNc4ke4Zo6EkZ4
11,{'spotify': 'https://open.spotify.com/artist/0vmrFTWCwK3gFGDzeUzeMg'},"{'href': None, 'total': 342805}","['chanson', 'francoton', 'french pop', 'variete francaise']",https://api.spotify.com/v1/artists/0vmrFTWCwK3gFGDzeUzeMg,0vmrFTWCwK3gFGDzeUzeMg,"[{'height': 640, 'url': 'https://i.scdn.co/image/57730070a0ac081225115a9065e9df58e799e6e3', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/21a9a903e1bd584dd334ca02fb4cc23de888a8e7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/24f18b74b8be2bcc94e1aa2935d5d598f9ff2044', 'width': 160}]",Patrick Bruel,56,artist,spotify:artist:0vmrFTWCwK3gFGDzeUzeMg
12,{'spotify': 'https://open.spotify.com/artist/1NCrHXp9R3ogv8ezWWHFNs'},"{'href': None, 'total': 132897}","['chanson', 'french pop', 'french rock']",https://api.spotify.com/v1/artists/1NCrHXp9R3ogv8ezWWHFNs,1NCrHXp9R3ogv8ezWWHFNs,"[{'height': 640, 'url': 'https://i.scdn.co/image/e8c3c8a0aba20fa0570cb717a7be7227cbf64947', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/084ba89ed0f92c9481f5444c3e0a388aef6de360', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9f525a01c07f1badd805166fb793dd6688b599bd', 'width': 160}]",Jean-Louis Aubert,52,artist,spotify:artist:1NCrHXp9R3ogv8ezWWHFNs
13,{'spotify': 'https://open.spotify.com/artist/5nH2klYTzn8CNvUv1GOGQO'},"{'href': None, 'total': 617680}","['francoton', 'pop urbaine']",https://api.spotify.com/v1/artists/5nH2klYTzn8CNvUv1GOGQO,5nH2klYTzn8CNvUv1GOGQO,"[{'height': 640, 'url': 'https://i.scdn.co/image/b884f767547c69aba13d8ff3eff3495ca5633dd4', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/23a27f729b3436d0d65e030cb8f6f3ce4f8190e0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/a2f274cdc013731535ec11b1988a2b3930481c11', 'width': 160}]",Eva,63,artist,spotify:artist:5nH2klYTzn8CNvUv1GOGQO
14,{'spotify': 'https://open.spotify.com/artist/6ogXCiVOaz2afPmMNHph7Z'},"{'href': None, 'total': 144767}","['chanson', 'french pop']",https://api.spotify.com/v1/artists/6ogXCiVOaz2afPmMNHph7Z,6ogXCiVOaz2afPmMNHph7Z,"[{'height': 640, 'url': 'https://i.scdn.co/image/ac1826c9177f879725292160849f2f656ad46d56', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ba5f19d9e755397fd3e6d2c6e386a16a9ee72655', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/39c34d94c684b81a6c7b3f683890a36a5cbdf001', 'width': 160}]",Laurent Voulzy,54,artist,spotify:artist:6ogXCiVOaz2afPmMNHph7Z
15,{'spotify': 'https://open.spotify.com/artist/4ZgQDCtRqZlhLswVS6MHN4'},"{'href': None, 'total': 689046}","['modern alternative rock', 'modern rock', 'rock']",https://api.spotify.com/v1/artists/4ZgQDCtRqZlhLswVS6MHN4,4ZgQDCtRqZlhLswVS6MHN4,"[{'height': 640, 'url': 'https://i.scdn.co/image/daa5800a412067cd1c02bc4d63de69665f82f2f6', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/544ce8f694c2462235119f68d4bcead414650ba9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/c98c47bf6ba8068f8b0d0943ef19a6bae8418dbb', 'width': 160}]",grandson,77,artist,spotify:artist:4ZgQDCtRqZlhLswVS6MHN4
16,{'spotify': 'https://open.spotify.com/artist/5LVp2pGNzmOQqXzziBBR5x'},"{'href': None, 'total': 176014}","['chanson', 'french indie pop', 'french pop', 'french rock', 'nouvelle chanson francaise']",https://api.spotify.com/v1/artists/5LVp2pGNzmOQqXzziBBR5x,5LVp2pGNzmOQqXzziBBR5x,"[{'height': 640, 'url': 'https://i.scdn.co/image/9613c8b32f56fd17f1b0de4876c74658f94c4254', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e1faf391f4b13e6dc515066ebff6b7be6c9dbec7', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/3a14f335023f6276bea17665eb070e6fcc0c8408', 'width': 160}]",Alain Souchon,57,artist,spotify:artist:5LVp2pGNzmOQqXzziBBR5x
17,{'spotify': 'https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH'},"{'href': None, 'total': 10198879}","['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",https://api.spotify.com/v1/artists/7Ln80lUS6He07XvHI8qqHH,7Ln80lUS6He07XvHI8qqHH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ed0552e9746ed2bbf04ae4bcb5525700ca31522d', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/b435e99aa7f1e27db56b6a4dc9df85e5636b22d6', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/73c4e49abed008fe0c5e4f1437b8b486c7670ecd', 'width': 160}]",Arctic Monkeys,86,artist,spotify:artist:7Ln80lUS6He07XvHI8qqHH
18,{'spotify': 'https://open.spotify.com/artist/0e04xgVBPU6mE2QkSHlufD'},"{'href': None, 'total': 270534}","['chanson', 'french pop', 'french synthpop']",https://api.spotify.com/v1/artists/0e04xgVBPU6mE2QkSHlufD,0e04xgVBPU6mE2QkSHlufD,"[{'height': 640, 'url': 'https://i.scdn.co/image/b570b196c84ebdc8dc0e05f80a831309a4c92b82', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/47aba3a7b7a18b97669b0e186f6f120e3bb06185', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/76940d741d90df2b74f3dd193379756976be9da2', 'width': 160}]",Mylène Farmer,60,artist,spotify:artist:0e04xgVBPU6mE2QkSHlufD
19,{'spotify': 'https://open.spotify.com/artist/7z81ZKKEcOOwPs7V3JhCGY'},"{'href': None, 'total': 5057}",[],https://api.spotify.com/v1/artists/7z81ZKKEcOOwPs7V3JhCGY,7z81ZKKEcOOwPs7V3JhCGY,"[{'height': 640, 'url': 'https://i.scdn.co/image/184fd6fb8606e894c532997246f4ead2c8391f03', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/341934776449eb9107e11a9db7cc543f70da473b', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/fff31eea0f61a60fd1b98ee83247a983975cc8ca', 'width': 160}]",Maxime Manot',22,artist,spotify:artist:7z81ZKKEcOOwPs7V3JhCGY
20,{'spotify': 'https://open.spotify.com/artist/1nw8iwDkSSHqn8S343ODcp'},"{'href': None, 'total': 30645}",['french indietronica'],https://api.spotify.com/v1/artists/1nw8iwDkSSHqn8S343ODcp,1nw8iwDkSSHqn8S343ODcp,"[{'height': 640, 'url': 'https://i.scdn.co/image/f4c39c6c56edcd952a83f566a9cbba6255a8fdda', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/be4969d36430708ac4a09eba6ed9cc79d5c7e448', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/482d788a0977ac662fb4d4842e957987493961ab', 'width': 160}]",Chassol,43,artist,spotify:artist:1nw8iwDkSSHqn8S343ODcp
21,{'spotify': 'https://open.spotify.com/artist/05TeWWFqSVEUurt1lVhh4q'},"{'href': None, 'total': 60197}",['french indie pop'],https://api.spotify.com/v1/artists/05TeWWFqSVEUurt1lVhh4q,05TeWWFqSVEUurt1lVhh4q,"[{'height': 640, 'url': 'https://i.scdn.co/image/5737e59073f89557a5a3f744b903763bad24a9a4', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/7a1e8d294caa8713f4db54c3403ffd01211ffa90', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9ef20d41fe3fcc5713e0bcb34c30fa7cf29e5e11', 'width': 160}]",Lou Doillon,48,artist,spotify:artist:05TeWWFqSVEUurt1lVhh4q
22,{'spotify': 'https://open.spotify.com/artist/3OOojNFDlThXjpGkztq9gT'},"{'href': None, 'total': 4844}",[],https://api.spotify.com/v1/artists/3OOojNFDlThXjpGkztq9gT,3OOojNFDlThXjpGkztq9gT,"[{'height': 640, 'url': 'https://i.scdn.co/image/56d5875385cb637230460d4521b6e2bfc9b63d5a', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/a355ce11843a65ed251c1cf7c3ba3b1b827ac2c9', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/25c3b1693d81af4d1da9a3c51729cca25b237d20', 'width': 160}]",Toma,43,artist,spotify:artist:3OOojNFDlThXjpGkztq9gT
23,{'spotify': 'https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X'},"{'href': None, 'total': 27376227}","['latin', 'reggaeton', 'trap latino']",https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X,4q3ewBCX7sLwd24euuV69X,"[{'height': 640, 'url': 'https://i.scdn.co/image/1c66d291db8ab21ac32d045ef28199fb195b97cf', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/e515d8a5f2a1ec78be486fc51767589ba9790844', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/e64b26e7d388070788f47254c5a439b41b5a76f4', 'width': 160}]",Bad Bunny,100,artist,spotify:artist:4q3ewBCX7sLwd24euuV69X
24,{'spotify': 'https://open.spotify.com/artist/40Yq4vzPs9VNUrIBG5Jr2i'},"{'href': None, 'total': 3040414}","['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'pop rock', 'rock']",https://api.spotify.com/v1/artists/40Yq4vzPs9VNUrIBG5Jr2i,40Yq4vzPs9VNUrIBG5Jr2i,"[{'height': 640, 'url': 'https://i.scdn.co/image/72242b9f5382502e8ea13855b49bb74d6993b34b', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/c43cf3ff80affd84983f4feec09e7ea4380d6ec2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/9ef45c353bfe5e7dae8048e532b8ac64a4016fee', 'width': 160}]",The Smashing Pumpkins,74,artist,spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i
